frame,time_s,knee_R_raw,knee_R_smooth,knee_L_raw,knee_L_smooth,hip_R_raw,hip_R_smooth,hip_L_raw,hip_L_smooth
0,0.0,,,,,,,,
1,0.03333333333333333,107.91797057979889,107.91797057979889,122.60410316347918,122.60410316347918,56.31470466328392,56.31470466328392,36.96935307956378,36.96935307956378
2,0.06666666666666667,19.042514619251715,72.36778819558002,8.763135461799806,77.06771608280742,170.3729297351393,101.93799469202608,131.00188775169337,74.58236694841563
3,0.1,14.894118107995672,49.378320160546274,41.99378963560008,63.03814550392448,171.5761818733392,129.79326956455134,113.47632014349412,90.13994822644702
4,0.13333333333333333,6.597963088431479,32.266177331700355,71.21793106826891,66.31005972966226,155.98596178730276,140.27034645365188,87.61320757962376,89.12925196771772
5,0.16666666666666666,12.724098101249796,24.449345639520132,99.4951694422528,79.58410361469848,148.84332148685874,143.69953646693463,60.39589634106372,77.63590971705612
6,0.2,19.577247641751555,22.5005064404127,24.38268734663584,57.50353710747342,172.86731049626835,155.3666460786681,153.55024831397768,108.00164515582475
7,0.23333333333333334,8.113870250946366,16.745851964626166,29.44850284163203,46.281523401136866,167.6544408310107,160.28176397960516,124.45242505575811,114.58195711579809
8,0.26666666666666666,29.787473440194752,19.636943202171715,124.34466225688848,83.02865110371161,134.09755938188937,127.19364414684117,37.72588405271069,61.35597426273603
9,0.3,15.088090249338931,32.64482146929576,116.10055910309786,122.14948588283256,146.8169901789333,129.67924412446555,46.714820891574256,40.550602436424725
10,0.3333333333333333,34.23441892929336,31.373680651890762,32.75256409826396,64.62618104925527,172.25291037669518,160.64211137115325,148.43766253517353,106.76005353097882
11,0.36666666666666664,52.53783238682216,47.663034557102016,110.25773308398232,93.11271596427807,170.78768866244343,169.85286695736977,165.78442795117425,149.83753155494333
12,0.4,8.413095742287053,26.1617977053944,88.87296371705739,96.56246596904745,152.51093510645867,160.84355266148035,70.28515948747842,109.2665413106065
13,0.43333333333333335,128.75274439003832,92.33642600365141,132.963234542208,122.81563812508844,29.624750839788046,74.9059756570351,23.016322637845402,53.093135795425
14,0.4666666666666667,127.1780987576365,129.1124511554454,130.16844931461202,123.97153920996769,27.737667937096713,26.418116870396688,21.595761107676022,29.51352578674863
15,0.5,132.22471239720633,146.83025517995722,136.08726193288038,137.23035987690213,20.26554592216378,-3.9258661106055115,32.47359544175333,10.267240666628823
16,0.5333333333333333,133.9965936076483,153.13420380935992,142.51427754196095,156.44061157440797,23.229744850906027,-11.149053463288851,33.47237238849625,-0.6464519044300303
17,0.5666666666666667,131.52033230065325,143.56232886647823,152.52820437000707,157.65569765592676,25.77030329521187,5.23182332214671,31.395270662009626,14.093070229164724
18,0.6,127.07003031751404,131.4748759911171,155.36280072780337,149.26806368922954,27.396232368723787,28.674330067317413,27.469608423181196,39.55168330819757
19,0.6333333333333333,124.08339958076986,117.88300489957483,156.2819422644713,158.16324909094538,29.586892153927604,44.902275725050856,23.619702992233687,43.18183482338176
20,0.6666666666666666,123.38341273339496,107.0919911908127,156.50788957577464,154.61502050184885,30.489681597908806,47.400669513799144,20.140777565048424,26.13479450653122
21,0.7,125.15844965722036,122.30586429535848,159.23114033344157,159.99201704327106,30.03207598943511,32.367283853889205,20.700624998333836,17.473298121838038
22,0.7333333333333333,126.01748593000129,123.66345606345283,163.16112308220013,161.0128354344525,30.858728021042108,32.018783688741166,22.01823147404544,18.10462035694605
23,0.7666666666666667,124.81388448247138,125.18568773142862,158.6092910203867,159.11378423274527,30.28215920905501,30.211386449498818,22.13550380674905,21.18562190549953
24,0.8,123.01776508798235,124.86373368495043,153.23168504693848,154.68926630097857,29.4976132513604,29.40812987660782,20.953248731796215,22.043993727601308
25,0.8333333333333334,123.71561317917461,124.44838840156432,154.94582864139647,153.89928209393807,29.056862383957785,28.722852808675874,17.130174841968895,19.68976827913757
26,0.8666666666666667,122.62115160147225,122.94663870553067,149.02699146828883,149.35310384367378,29.110172962321347,28.515090909705133,15.798970711587895,16.895666026672423
27,0.9,122.89871440671311,122.26523502549269,149.04952131368637,147.1018916799072,30.438582105824782,29.592872520121272,17.34843008278933,16.1154387298965
28,0.9333333333333333,122.10622168051839,121.77942354173523,149.80207731216197,147.29202211293583,29.288898673881555,29.529401985188994,18.128515854988997,16.485223729442055
29,0.9666666666666667,126.02781417028349,124.60570809267048,149.61185200603248,148.69422194584234,30.020940623712185,29.917775305344776,21.82528334128648,20.003896883892835
30,1.0,128.56455757835477,127.97778280212965,148.34916895998353,149.36764541899228,31.10126331054043,30.978645378709448,22.465934828266327,22.87061208296107
31,1.0333333333333334,129.52205443585993,130.13743163826427,148.17026371637863,148.83387757505128,31.272249184295905,31.47565166350955,23.780763832282144,25.05234147404205
32,1.0666666666666667,122.16036712048502,125.98691294978309,145.62556328142145,146.69969917310982,45.888033039464304,41.21554543246814,18.511508094184308,21.9887785126409
33,1.1,126.28789883613833,125.89928811075858,145.5382928378234,145.87847791782056,39.234887800136136,42.32137913246999,17.03065440276263,18.1602925042407
34,1.1333333333333333,112.77285312564472,116.55588117970672,143.24610584897187,143.22118166482034,51.59359178828777,50.24773626218786,16.362256393384403,15.49234551028697
35,1.1666666666666667,112.88305669219879,111.33497898777415,144.85071942752435,143.56205020382458,53.46521237086688,55.16431336388808,14.49695039297992,13.33172424897402
36,1.2,91.29365030337397,95.04228164783316,140.17489062168542,141.19366521460663,71.1213846785742,67.90330921789159,17.30107922377739,14.631336461413936
37,1.2333333333333334,3.43524393063863,29.61143181046161,88.3698852204573,105.78331399502567,161.13830032610923,133.2921940139411,67.60961568064283,49.755482980642455
38,1.2666666666666666,2.814803403698318,-6.109271600832329,102.19436683070097,94.70456341542852,157.65574744468245,166.61399206289713,56.623381816781304,63.00393702594825
39,1.3,8.259611492667808,-15.716439399271962,113.43298851155683,99.08013033565629,153.88569057468348,176.32923807982715,46.115978966350454,60.78760130656477
40,1.3333333333333333,23.734947703943877,-1.7192950036516947,130.8962452332871,116.9905241210079,137.21687051429683,162.71844614337306,30.197838143703304,44.17485550757741
41,1.3666666666666667,16.274473224538973,11.642809924927889,131.7193354441168,131.2947799403985,139.17888074287492,145.31727218985898,32.35661184267254,32.822613487885356
42,1.4,7.340106572116683,17.19814027764565,117.00568741873661,130.3123000201153,148.56343908826173,138.09509863193622,48.614609963151466,35.97431618576304
43,1.4333333333333333,8.962408709247496,22.774145679123322,80.890539000059,103.92255282944458,155.10532916307395,137.6486202251967,88.20000201546657,65.47082155529033
44,1.4666666666666666,6.364239852135585,16.983784563926946,112.41687797266776,104.46144803517933,152.0095938978095,142.6133764799401,50.358857752162564,61.61915089776408
45,1.5,3.426398509012952,1.2392788284533935,133.51250397227346,114.13569083973607,153.13863878258104,157.15615880094438,26.091353231643147,47.23052465317228
46,1.5333333333333334,10.178828327123115,4.152270716222351,114.64884409548708,115.65765584400039,161.04668589329174,162.58427947892275,47.285657397060305,44.69365397493297
47,1.5666666666666667,13.396124233681928,10.529232184481454,118.40302597604197,120.76217754137446,164.76876617226907,166.06051711926764,37.28877343452376,35.04346011189723
48,1.6,11.67408078676689,14.762665972896237,113.3089621138303,121.32551982003308,163.4626427208726,164.2445020394482,44.47423477299473,33.95601155813709
49,1.6333333333333333,11.196808841697976,14.000794493088767,140.77341172088998,136.18669611064263,143.57713753836893,150.96274172492318,11.752845903054896,16.499140651724375
50,1.6666666666666667,4.072657100399427,7.71115774091624,137.64840101083817,138.36370484881667,159.00051018476276,153.8994959330916,16.673194605042887,14.781233689212826
51,1.7,0.7438843761343179,2.1080032978555883,137.34215205057586,136.14789041019478,155.4200028504984,153.5889223253653,18.02658751881085,18.680911703623096
52,1.7333333333333334,4.679060415238665,1.0420653976233174,131.48410794028047,137.3738920143753,159.45197907270315,155.70439379347002,20.460182153572937,15.472678680571416
53,1.7666666666666666,1.0784710612526314,-0.9874689110282979,142.9818650053457,143.4562655850393,154.20084092039767,154.8729497009923,13.477776501714875,11.656732427167611
54,1.8,13.030980148775255,7.844144456211209,37.328976471735224,71.93530683657437,165.08261541842776,162.8967462685906,139.61371723750878,98.57945100009567
55,1.8333333333333333,8.090535835770712,10.27808779411311,68.56841206146419,52.2443445661667,161.46357591165332,164.7348078564838,95.69080973961857,117.81593850452961
56,1.8666666666666667,11.767651986103516,13.344335638665711,88.53602701048588,59.889693779603505,165.27671279461634,166.3162066648272,73.71514018654932,107.73523909020402
57,1.9,18.42425009934593,18.64795411520719,145.2029762061438,112.70397470716287,142.08708433721506,149.44847514430637,13.83012283395188,49.29279103296388
58,1.9333333333333333,2.9078451343716076,9.631136604659716,127.64504793593542,134.55118294091764,153.6943971510238,150.15588239127408,28.432758407863776,21.984625225531072
59,1.9666666666666666,4.445146180292167,4.637450568100995,127.6666507047264,146.74500490107545,153.78257773852752,149.830528778468,30.26237112476357,7.623006495885174
60,2.0,5.452765582523583,3.0206902257284227,126.15365646847854,147.3637444436402,152.61907231773137,150.45585380098865,33.677885513787004,7.633313315522109
61,2.033333333333333,4.576842715858101,1.7445956312926727,126.04958560449816,139.0872595497441,159.5685793497989,155.81680297009808,32.86467204117907,18.372432857313527
62,2.066666666666667,3.724573077067376,2.8169171888436537,118.68903731964733,112.24967834820771,158.77832299489808,160.7124277939099,34.97973400284632,45.43978738707935
63,2.1,4.9818496380909645,3.6384323496706603,122.71984501743776,112.08301294156172,149.92547790634114,156.06657982430818,30.322241378502397,42.012712638910685
64,2.1333333333333333,5.876031416028511,6.22278356330513,115.09870518858276,110.83721216214231,148.6067519452821,151.53363101321276,37.45921412497053,41.534337228731054
65,2.1666666666666665,15.008986108935234,13.720372679009555,61.784433772842874,81.05375930634169,165.36087517974417,156.98933056221276,86.48391561459637,67.45955067786522
66,2.2,10.544619301714182,12.494632289755284,67.98206758615846,62.17216131379802,164.37429006035794,163.24809636131565,84.26405006867172,87.23582909397882
67,2.2333333333333334,25.33494860502227,22.322295381769084,42.58278653621413,39.60061023378087,174.75439256936752,172.6839003683835,118.07079852843377,117.19542913506655
68,2.2666666666666666,25.276745404643243,27.246552797652555,40.20867615455244,29.77290050074201,176.24733735526644,178.62715263576294,126.43995291262624,135.74157129109582
69,2.3,18.772397312937624,24.1511004959011,38.6098398931962,29.213539121486747,173.02459917273433,179.21650670938962,123.67432202753267,137.60140800855297
70,2.3333333333333335,9.628024389839872,14.726925560947324,41.17898959618128,35.754999753918455,166.37045417077852,172.0510460005012,121.29569259713269,130.12933562942118
71,2.3666666666666667,18.6495240472318,14.55679927545894,124.65854822180285,99.27183328676594,140.8844230655486,148.50882523791827,39.87189745422385,66.46586627601583
72,2.4,26.415930428025884,20.126736721058002,43.227108102428154,80.57176714682775,173.8590894102827,157.62503145838775,127.55813306488075,88.07903576766589
73,2.433333333333333,20.28520227078398,20.78132696394986,43.311445641258274,59.37760554331523,173.2203566321001,166.7664190639392,124.09384032866406,107.9153973570426
74,2.466666666666667,3.2398465737460564,9.333802687420262,89.20721380266741,78.37475109242928,159.6901661142112,163.37278299845633,76.61064970020038,87.88891850327668
75,2.5,3.2568425091290822,4.777964343374215,116.63020199395503,102.59388383691635,157.5275598179441,161.663208280079,50.13859143820524,64.37627060214439
76,2.533333333333333,9.266943666890171,5.12713989725604,119.7815147137335,118.89738042403656,153.14755381631758,156.90628979838334,47.05400527240825,48.192161490623434
77,2.566666666666667,2.363391531502735,0.7386879443456706,83.4088181659114,102.34334950980035,159.41052083117376,157.133337837139,76.96639767265232,59.390395913848934
